!SESSION 2026-05-18 21:38:03.858 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-18 21:38:27.018
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.628
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.628
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.639
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.644
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.656
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.658
!MESSAGE XSCT Command: [setws C:/Users/Saad/Desktop/stingray], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.839
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.839
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.839
!MESSAGE XSCT command with result: [setws C:/Users/Saad/Desktop/stingray], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.851
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-18 21:38:41.618
!MESSAGE Opening file dialog using preferences. Current path: D:\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:57.505
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Saad/AppData/Local/Temp/hwspec_ethernet9084744650559094737/ethernet.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:39:00.517
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Saad/AppData/Local/Temp/hwspec_ethernet9084744650559094737/ethernet.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:39:00.577
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Saad/AppData/Local/Temp/hwspec_ethernet9084744650559094737/ethernet.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:39:00.582
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Saad/AppData/Local/Temp/hwspec_ethernet9084744650559094737/ethernet.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [dow C:/Users/Saad/Desktop/stingray/ethernet_2021/Debug/ethernet_2021.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:48:54.603
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:48:54.809
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:48:55.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:48:55.221
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:48:55.223
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:48:55.423
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:32.876
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-113

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:32.886
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-113

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:33.930
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.000
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.016
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.018
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.018
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.020
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.028
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.108
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.108
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.144
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.167
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.193
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.218
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.218
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.220
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:34.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:36.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:36.307
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:36.378
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:36.378
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:39.383
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:39.403
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:39.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:39.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:39.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:39.434
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:39.569
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:39.569
!MESSAGE XSCT Command: [fpga -file C:/Users/Saad/Desktop/stingray/ethernet_2021/_ide/bitstream/ethernet.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:40.788
!MESSAGE XSCT command with result: [fpga -file C:/Users/Saad/Desktop/stingray/ethernet_2021/_ide/bitstream/ethernet.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:40.828
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:40.842
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:40.844
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:43.708
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:43.708
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:43.710
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:43.710
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:43.724
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:43.724
!MESSAGE XSCT Command: [source C:/Users/Saad/Desktop/stingray/ethernet_2021/_ide/psinit/ps7_init.tcl], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:43.740
!MESSAGE XSCT command with result: [source C:/Users/Saad/Desktop/stingray/ethernet_2021/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:43.740
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:45.193
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:45.196
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:45.202
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:45.203
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:45.214
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:45.216
!MESSAGE XSCT Command: [dow C:/Users/Saad/Desktop/stingray/ethernet_2021/Debug/ethernet_2021.elf], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:46.084
!MESSAGE XSCT command with result: [dow C:/Users/Saad/Desktop/stingray/ethernet_2021/Debug/ethernet_2021.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:46.084
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:46.291
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:46.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:46.498
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:46.500
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:50:46.700
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_ethernet_2021-Default

!ENTRY org.eclipse.tcf 4 0 2026-05-19 00:55:20.563
!MESSAGE Cannot send datagram packet to /169.254.138.50
!STACK 0
java.net.SocketException: Network is unreachable: Datagram send failed
	at java.base/java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.base/java.net.DatagramSocket.send(DatagramSocket.java:695)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:965)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:960)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendEmptyPacket(LocatorService.java:1102)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendAll(LocatorService.java:1119)
	at org.eclipse.tcf.internal.services.local.LocatorService.refresh_timer(LocatorService.java:715)
	at org.eclipse.tcf.internal.services.local.LocatorService$1$1.run(LocatorService.java:233)
	at org.eclipse.tcf.protocol.Protocol$3.run(Protocol.java:243)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-05-19 00:55:20.568
!MESSAGE Cannot send datagram packet to /169.254.255.255
!STACK 0
java.net.SocketException: Network is unreachable: Datagram send failed
	at java.base/java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.base/java.net.DatagramSocket.send(DatagramSocket.java:695)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:965)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendEmptyPacket(LocatorService.java:1102)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendAll(LocatorService.java:1119)
	at org.eclipse.tcf.internal.services.local.LocatorService.refresh_timer(LocatorService.java:715)
	at org.eclipse.tcf.internal.services.local.LocatorService$1$1.run(LocatorService.java:233)
	at org.eclipse.tcf.protocol.Protocol$3.run(Protocol.java:243)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:21.059
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-163

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:21.080
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-163

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.091
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.162
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.171
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.173
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.173
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.176
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.184
